time,region,Nnet_true
0,1,20
0,2,16
0,3,17
0,4,11
0,5,30
0,6,22
0,7,21
0,8,10
0,9,27
0,10,13
10,1,20
10,2,16
10,3,17
10,4,10
10,5,31
10,6,22
10,7,21
10,8,10
10,9,26
10,10,14
20,1,20
20,2,17
20,3,17
20,4,9
20,5,32
20,6,24
20,7,20
20,8,10
20,9,24
20,10,14
30,1,20
30,2,17
30,3,18
30,4,10
30,5,31
30,6,24
30,7,21
30,8,9
30,9,23
30,10,14
40,1,20
40,2,17
40,3,18
40,4,10
40,5,31
40,6,23
40,7,22
40,8,9
40,9,23
40,10,14
50,1,20
50,2,17
50,3,18
50,4,10
50,5,32
50,6,22
50,7,22
50,8,9
50,9,23
50,10,14
60,1,20
60,2,16
60,3,20
60,4,9
60,5,33
60,6,22
60,7,22
60,8,8
60,9,24
60,10,13
70,1,20
70,2,16
70,3,20
70,4,9
70,5,33
70,6,22
70,7,22
70,8,8
70,9,24
70,10,13
80,1,19
80,2,16
80,3,20
80,4,9
80,5,35
80,6,22
80,7,21
80,8,8
80,9,24
80,10,13
90,1,19
90,2,15
90,3,21
90,4,9
90,5,35
90,6,22
90,7,21
90,8,8
90,9,23
90,10,14
100,1,19
100,2,15
100,3,22
100,4,9
100,5,34
100,6,22
100,7,22
100,8,8
100,9,22
100,10,14
110,1,20
110,2,16
110,3,23
110,4,8
110,5,31
110,6,20
110,7,25
110,8,8
110,9,21
110,10,15
120,1,20
120,2,14
120,3,25
120,4,9
120,5,31
120,6,19
120,7,25
120,8,7
120,9,22
120,10,15
130,1,19
130,2,15
130,3,26
130,4,11
130,5,31
130,6,17
130,7,24
130,8,7
130,9,22
130,10,15
140,1,20
140,2,13
140,3,27
140,4,11
140,5,32
140,6,17
140,7,23
140,8,6
140,9,23
140,10,15
150,1,20
150,2,13
150,3,28
150,4,11
150,5,31
150,6,17
150,7,23
150,8,6
150,9,23
150,10,15
160,1,19
160,2,14
160,3,28
160,4,11
160,5,31
160,6,18
160,7,23
160,8,6
160,9,22
160,10,15
170,1,19
170,2,16
170,3,27
170,4,10
170,5,33
170,6,18
170,7,22
170,8,6
170,9,22
170,10,14
180,1,19
180,2,16
180,3,27
180,4,9
180,5,34
180,6,20
180,7,22
180,8,6
180,9,20
180,10,14
190,1,21
190,2,16
190,3,27
190,4,9
190,5,33
190,6,16
190,7,25
190,8,5
190,9,21
190,10,14
200,1,21
200,2,16
200,3,28
200,4,9
200,5,32
200,6,15
200,7,27
200,8,5
200,9,21
200,10,13
210,1,21
210,2,16
210,3,27
210,4,9
210,5,33
210,6,15
210,7,27
210,8,5
210,9,21
210,10,13
220,1,21
220,2,16
220,3,27
220,4,9
220,5,35
220,6,15
220,7,25
220,8,5
220,9,21
220,10,13
230,1,20
230,2,17
230,3,27
230,4,9
230,5,37
230,6,15
230,7,23
230,8,5
230,9,21
230,10,13
240,1,19
240,2,18
240,3,27
240,4,9
240,5,37
240,6,15
240,7,23
240,8,5
240,9,21
240,10,13
250,1,18
250,2,19
250,3,27
250,4,9
250,5,38
250,6,15
250,7,21
250,8,5
250,9,21
250,10,14
260,1,18
260,2,19
260,3,28
260,4,10
260,5,38
260,6,14
260,7,20
260,8,5
260,9,21
260,10,14
270,1,18
270,2,19
270,3,28
270,4,10
270,5,39
270,6,14
270,7,19
270,8,5
270,9,21
270,10,14
280,1,18
280,2,19
280,3,28
280,4,10
280,5,39
280,6,14
280,7,20
280,8,5
280,9,20
280,10,14
290,1,18
290,2,19
290,3,28
290,4,12
290,5,38
290,6,11
290,7,22
290,8,5
290,9,20
290,10,14
300,1,17
300,2,21
300,3,28
300,4,12
300,5,37
300,6,12
300,7,22
300,8,5
300,9,19
300,10,14
310,1,17
310,2,22
310,3,27
310,4,12
310,5,39
310,6,13
310,7,20
310,8,5
310,9,17
310,10,15
320,1,17
320,2,22
320,3,28
320,4,12
320,5,37
320,6,12
320,7,22
320,8,5
320,9,17
320,10,15
330,1,17
330,2,22
330,3,29
330,4,12
330,5,36
330,6,11
330,7,23
330,8,5
330,9,17
330,10,15
340,1,17
340,2,22
340,3,29
340,4,12
340,5,37
340,6,10
340,7,23
340,8,5
340,9,17
340,10,15
350,1,17
350,2,22
350,3,29
350,4,12
350,5,37
350,6,10
350,7,23
350,8,4
350,9,18
350,10,15
360,1,17
360,2,22
360,3,30
360,4,12
360,5,36
360,6,10
360,7,23
360,8,4
360,9,18
360,10,15
370,1,17
370,2,21
370,3,31
370,4,12
370,5,36
370,6,10
370,7,23
370,8,4
370,9,18
370,10,15
380,1,18
380,2,21
380,3,31
380,4,11
380,5,36
380,6,11
380,7,23
380,8,4
380,9,16
380,10,16
390,1,18
390,2,21
390,3,31
390,4,11
390,5,35
390,6,11
390,7,24
390,8,4
390,9,16
390,10,16
400,1,18
400,2,20
400,3,32
400,4,11
400,5,36
400,6,11
400,7,25
400,8,4
400,9,14
400,10,16
410,1,17
410,2,20
410,3,33
410,4,11
410,5,37
410,6,11
410,7,24
410,8,4
410,9,14
410,10,16
420,1,17
420,2,20
420,3,33
420,4,11
420,5,37
420,6,11
420,7,24
420,8,4
420,9,14
420,10,16
430,1,17
430,2,20
430,3,35
430,4,11
430,5,37
430,6,11
430,7,22
430,8,4
430,9,14
430,10,16
440,1,17
440,2,20
440,3,36
440,4,11
440,5,36
440,6,11
440,7,22
440,8,4
440,9,14
440,10,16
450,1,17
450,2,21
450,3,36
450,4,11
450,5,35
450,6,11
450,7,21
450,8,4
450,9,14
450,10,17
460,1,17
460,2,21
460,3,36
460,4,11
460,5,36
460,6,11
460,7,20
460,8,4
460,9,14
460,10,17
470,1,18
470,2,20
470,3,36
470,4,11
470,5,36
470,6,11
470,7,20
470,8,4
470,9,14
470,10,17
480,1,17
480,2,22
480,3,35
480,4,11
480,5,35
480,6,13
480,7,21
480,8,4
480,9,12
480,10,17
490,1,18
490,2,21
490,3,35
490,4,12
490,5,35
490,6,13
490,7,21
490,8,4
490,9,11
490,10,17
500,1,18
500,2,21
500,3,37
500,4,12
500,5,33
500,6,13
500,7,21
500,8,4
500,9,11
500,10,17
510,1,17
510,2,21
510,3,37
510,4,13
510,5,34
510,6,13
510,7,19
510,8,4
510,9,11
510,10,18
520,1,17
520,2,21
520,3,37
520,4,13
520,5,34
520,6,13
520,7,19
520,8,4
520,9,11
520,10,18
530,1,19
530,2,21
530,3,37
530,4,11
530,5,34
530,6,13
530,7,19
530,8,4
530,9,11
530,10,18
540,1,18
540,2,21
540,3,37
540,4,12
540,5,34
540,6,14
540,7,18
540,8,4
540,9,11
540,10,18
550,1,18
550,2,20
550,3,37
550,4,14
550,5,35
550,6,12
550,7,18
550,8,4
550,9,11
550,10,18
560,1,18
560,2,20
560,3,37
560,4,15
560,5,34
560,6,12
560,7,18
560,8,4
560,9,11
560,10,18
570,1,18
570,2,23
570,3,35
570,4,15
570,5,32
570,6,12
570,7,19
570,8,4
570,9,11
570,10,18
580,1,18
580,2,21
580,3,39
580,4,15
580,5,30
580,6,12
580,7,19
580,8,5
580,9,10
580,10,18
590,1,18
590,2,21
590,3,39
590,4,15
590,5,30
590,6,12
590,7,19
590,8,5
590,9,10
590,10,18
600,1,17
600,2,22
600,3,39
600,4,15
600,5,31
600,6,12
600,7,20
600,8,5
600,9,10
600,10,16
610,1,18
610,2,21
610,3,40
610,4,15
610,5,29
610,6,12
610,7,21
610,8,5
610,9,10
610,10,16
620,1,17
620,2,22
620,3,40
620,4,15
620,5,29
620,6,12
620,7,22
620,8,5
620,9,10
620,10,15
630,1,17
630,2,22
630,3,40
630,4,16
630,5,29
630,6,11
630,7,22
630,8,5
630,9,10
630,10,15
640,1,18
640,2,23
640,3,39
640,4,17
640,5,27
640,6,12
640,7,21
640,8,5
640,9,10
640,10,15
650,1,17
650,2,23
650,3,40
650,4,18
650,5,26
650,6,12
650,7,21
650,8,5
650,9,10
650,10,15
660,1,18
660,2,24
660,3,38
660,4,16
660,5,28
660,6,12
660,7,21
660,8,5
660,9,10
660,10,15
670,1,18
670,2,25
670,3,37
670,4,16
670,5,28
670,6,12
670,7,21
670,8,5
670,9,10
670,10,15
680,1,18
680,2,24
680,3,38
680,4,16
680,5,28
680,6,12
680,7,22
680,8,5
680,9,10
680,10,14
690,1,18
690,2,25
690,3,37
690,4,16
690,5,28
690,6,12
690,7,23
690,8,5
690,9,9
690,10,14
700,1,18
700,2,25
700,3,36
700,4,17
700,5,29
700,6,12
700,7,22
700,8,5
700,9,9
700,10,14
710,1,18
710,2,26
710,3,36
710,4,18
710,5,28
710,6,11
710,7,22
710,8,5
710,9,9
710,10,14
720,1,19
720,2,25
720,3,35
720,4,18
720,5,30
720,6,12
720,7,21
720,8,6
720,9,7
720,10,14
730,1,19
730,2,25
730,3,37
730,4,19
730,5,28
730,6,12
730,7,20
730,8,6
730,9,7
730,10,14
740,1,19
740,2,25
740,3,38
740,4,20
740,5,27
740,6,13
740,7,19
740,8,6
740,9,6
740,10,14
750,1,19
750,2,25
750,3,38
750,4,20
750,5,27
750,6,13
750,7,19
750,8,6
750,9,6
750,10,14
760,1,19
760,2,25
760,3,38
760,4,21
760,5,26
760,6,13
760,7,19
760,8,5
760,9,7
760,10,14
770,1,20
770,2,24
770,3,37
770,4,21
770,5,27
770,6,13
770,7,20
770,8,6
770,9,6
770,10,13
780,1,20
780,2,24
780,3,37
780,4,21
780,5,27
780,6,14
780,7,20
780,8,5
780,9,6
780,10,13
790,1,21
790,2,23
790,3,39
790,4,21
790,5,25
790,6,13
790,7,20
790,8,5
790,9,7
790,10,13
800,1,21
800,2,22
800,3,39
800,4,24
800,5,25
800,6,11
800,7,20
800,8,5
800,9,7
800,10,13
810,1,21
810,2,21
810,3,40
810,4,24
810,5,25
810,6,11
810,7,20
810,8,5
810,9,8
810,10,12
820,1,21
820,2,19
820,3,42
820,4,24
820,5,26
820,6,11
820,7,19
820,8,5
820,9,8
820,10,12
830,1,21
830,2,21
830,3,40
830,4,25
830,5,25
830,6,11
830,7,18
830,8,5
830,9,8
830,10,13
840,1,21
840,2,21
840,3,40
840,4,25
840,5,26
840,6,11
840,7,17
840,8,6
840,9,7
840,10,13
850,1,21
850,2,21
850,3,40
850,4,25
850,5,27
850,6,11
850,7,16
850,8,6
850,9,7
850,10,13
860,1,22
860,2,20
860,3,40
860,4,25
860,5,26
860,6,11
860,7,17
860,8,6
860,9,7
860,10,13
870,1,23
870,2,19
870,3,40
870,4,24
870,5,26
870,6,12
870,7,18
870,8,6
870,9,7
870,10,12
880,1,23
880,2,18
880,3,42
880,4,24
880,5,25
880,6,12
880,7,18
880,8,6
880,9,7
880,10,12
890,1,23
890,2,17
890,3,43
890,4,24
890,5,26
890,6,13
890,7,18
890,8,6
890,9,6
890,10,11
