time,region,Ntarget_true
0,1,40
0,2,42
0,3,60
0,4,40
0,5,54
0,6,56
0,7,78
0,8,14
0,9,73
0,10,43
10,1,40
10,2,40
10,3,62
10,4,44
10,5,55
10,6,53
10,7,80
10,8,13
10,9,72
10,10,41
20,1,39
20,2,41
20,3,64
20,4,44
20,5,55
20,6,51
20,7,82
20,8,13
20,9,69
20,10,42
30,1,40
30,2,41
30,3,66
30,4,43
30,5,55
30,6,50
30,7,82
30,8,11
30,9,71
30,10,41
40,1,40
40,2,41
40,3,66
40,4,46
40,5,56
40,6,48
40,7,83
40,8,10
40,9,69
40,10,41
50,1,40
50,2,41
50,3,66
50,4,47
50,5,57
50,6,48
50,7,86
50,8,9
50,9,64
50,10,42
60,1,41
60,2,43
60,3,66
60,4,46
60,5,58
60,6,47
60,7,90
60,8,9
60,9,61
60,10,39
70,1,40
70,2,44
70,3,66
70,4,48
70,5,58
70,6,45
70,7,92
70,8,9
70,9,59
70,10,39
80,1,39
80,2,45
80,3,67
80,4,48
80,5,59
80,6,45
80,7,91
80,8,9
80,9,58
80,10,39
90,1,37
90,2,47
90,3,69
90,4,46
90,5,60
90,6,45
90,7,91
90,8,9
90,9,57
90,10,39
100,1,36
100,2,48
100,3,70
100,4,46
100,5,61
100,6,45
100,7,90
100,8,9
100,9,56
100,10,39
110,1,36
110,2,49
110,3,70
110,4,44
110,5,62
110,6,47
110,7,89
110,8,9
110,9,54
110,10,40
120,1,36
120,2,48
120,3,71
120,4,45
120,5,65
120,6,47
120,7,87
120,8,9
120,9,52
120,10,40
130,1,38
130,2,47
130,3,75
130,4,44
130,5,61
130,6,47
130,7,86
130,8,9
130,9,52
130,10,41
140,1,36
140,2,49
140,3,76
140,4,44
140,5,62
140,6,48
140,7,83
140,8,9
140,9,51
140,10,42
150,1,36
150,2,51
150,3,78
150,4,43
150,5,61
150,6,47
150,7,83
150,8,9
150,9,50
150,10,42
160,1,37
160,2,47
160,3,80
160,4,43
160,5,64
160,6,48
160,7,83
160,8,9
160,9,49
160,10,40
170,1,39
170,2,46
170,3,84
170,4,40
170,5,62
170,6,46
170,7,85
170,8,8
170,9,50
170,10,40
180,1,40
180,2,45
180,3,85
180,4,39
180,5,64
180,6,46
180,7,84
180,8,8
180,9,49
180,10,40
190,1,42
190,2,46
190,3,84
190,4,35
190,5,66
190,6,47
190,7,87
190,8,8
190,9,45
190,10,40
200,1,42
200,2,48
200,3,83
200,4,35
200,5,64
200,6,45
200,7,93
200,8,8
200,9,43
200,10,39
210,1,42
210,2,47
210,3,87
210,4,36
210,5,60
210,6,43
210,7,96
210,8,8
210,9,43
210,10,38
220,1,42
220,2,49
220,3,87
220,4,34
220,5,59
220,6,44
220,7,98
220,8,8
220,9,41
220,10,38
230,1,43
230,2,47
230,3,90
230,4,33
230,5,61
230,6,43
230,7,96
230,8,8
230,9,40
230,10,39
240,1,42
240,2,46
240,3,92
240,4,32
240,5,62
240,6,43
240,7,96
240,8,8
240,9,40
240,10,39
250,1,44
250,2,43
250,3,94
250,4,31
250,5,63
250,6,43
250,7,97
250,8,8
250,9,40
250,10,37
260,1,43
260,2,44
260,3,94
260,4,32
260,5,65
260,6,42
260,7,97
260,8,8
260,9,39
260,10,36
270,1,43
270,2,44
270,3,96
270,4,32
270,5,66
270,6,41
270,7,95
270,8,8
270,9,39
270,10,36
280,1,42
280,2,46
280,3,96
280,4,31
280,5,67
280,6,41
280,7,91
280,8,8
280,9,39
280,10,39
290,1,43
290,2,46
290,3,96
290,4,30
290,5,68
290,6,39
290,7,93
290,8,8
290,9,37
290,10,40
300,1,43
300,2,47
300,3,98
300,4,29
300,5,67
300,6,38
300,7,93
300,8,8
300,9,37
300,10,40
310,1,45
310,2,43
310,3,100
310,4,30
310,5,67
310,6,37
310,7,96
310,8,8
310,9,35
310,10,39
320,1,43
320,2,43
320,3,104
320,4,30
320,5,66
320,6,36
320,7,96
320,8,8
320,9,35
320,10,39
330,1,43
330,2,44
330,3,105
330,4,29
330,5,68
330,6,34
330,7,94
330,8,8
330,9,35
330,10,40
340,1,41
340,2,46
340,3,105
340,4,29
340,5,70
340,6,35
340,7,91
340,8,8
340,9,35
340,10,40
350,1,41
350,2,46
350,3,105
350,4,29
350,5,70
350,6,36
350,7,91
350,8,8
350,9,34
350,10,40
360,1,42
360,2,48
360,3,106
360,4,28
360,5,69
360,6,35
360,7,90
360,8,8
360,9,34
360,10,40
370,1,43
370,2,49
370,3,106
370,4,26
370,5,73
370,6,32
370,7,89
370,8,8
370,9,33
370,10,41
380,1,44
380,2,49
380,3,106
380,4,26
380,5,72
380,6,31
380,7,90
380,8,8
380,9,33
380,10,41
390,1,43
390,2,50
390,3,106
390,4,26
390,5,72
390,6,30
390,7,91
390,8,6
390,9,35
390,10,41
400,1,41
400,2,51
400,3,108
400,4,26
400,5,71
400,6,30
400,7,91
400,8,6
400,9,35
400,10,41
410,1,40
410,2,51
410,3,109
410,4,25
410,5,74
410,6,30
410,7,88
410,8,5
410,9,36
410,10,42
420,1,40
420,2,53
420,3,110
420,4,24
420,5,75
420,6,30
420,7,85
420,8,5
420,9,36
420,10,42
430,1,40
430,2,51
430,3,112
430,4,24
430,5,78
430,6,30
430,7,81
430,8,5
430,9,36
430,10,43
440,1,40
440,2,50
440,3,114
440,4,24
440,5,77
440,6,30
440,7,81
440,8,5
440,9,35
440,10,44
450,1,40
450,2,51
450,3,113
450,4,24
450,5,76
450,6,30
450,7,81
450,8,6
450,9,34
450,10,45
460,1,40
460,2,54
460,3,111
460,4,23
460,5,75
460,6,30
460,7,85
460,8,6
460,9,33
460,10,43
470,1,40
470,2,56
470,3,109
470,4,25
470,5,76
470,6,29
470,7,83
470,8,6
470,9,33
470,10,43
480,1,41
480,2,53
480,3,112
480,4,25
480,5,76
480,6,29
480,7,82
480,8,7
480,9,32
480,10,43
490,1,43
490,2,51
490,3,115
490,4,27
490,5,73
490,6,27
490,7,82
490,8,7
490,9,33
490,10,42
500,1,44
500,2,49
500,3,117
500,4,27
500,5,72
500,6,27
500,7,80
500,8,7
500,9,33
500,10,44
510,1,45
510,2,48
510,3,118
510,4,26
510,5,72
510,6,29
510,7,79
510,8,7
510,9,32
510,10,44
520,1,46
520,2,48
520,3,118
520,4,27
520,5,71
520,6,30
520,7,77
520,8,7
520,9,32
520,10,44
530,1,46
530,2,48
530,3,118
530,4,29
530,5,70
530,6,31
530,7,76
530,8,7
530,9,31
530,10,44
540,1,48
540,2,46
540,3,121
540,4,29
540,5,68
540,6,31
540,7,75
540,8,7
540,9,31
540,10,44
550,1,47
550,2,49
550,3,121
550,4,30
550,5,65
550,6,31
550,7,75
550,8,8
550,9,30
550,10,44
560,1,47
560,2,47
560,3,124
560,4,32
560,5,62
560,6,31
560,7,74
560,8,8
560,9,30
560,10,45
570,1,49
570,2,46
570,3,124
570,4,31
570,5,63
570,6,31
570,7,74
570,8,8
570,9,31
570,10,43
580,1,48
580,2,48
580,3,124
580,4,32
580,5,63
580,6,30
580,7,75
580,8,8
580,9,31
580,10,41
590,1,48
590,2,48
590,3,127
590,4,32
590,5,60
590,6,30
590,7,75
590,8,8
590,9,31
590,10,41
600,1,51
600,2,49
600,3,125
600,4,31
600,5,59
600,6,30
600,7,74
600,8,8
600,9,31
600,10,42
610,1,51
610,2,49
610,3,125
610,4,30
610,5,59
610,6,30
610,7,76
610,8,8
610,9,31
610,10,41
620,1,50
620,2,54
620,3,125
620,4,30
620,5,56
620,6,30
620,7,75
620,8,8
620,9,32
620,10,40
630,1,51
630,2,55
630,3,126
630,4,29
630,5,55
630,6,30
630,7,74
630,8,8
630,9,32
630,10,40
640,1,50
640,2,61
640,3,120
640,4,30
640,5,56
640,6,31
640,7,74
640,8,8
640,9,31
640,10,39
650,1,50
650,2,61
650,3,123
650,4,30
650,5,54
650,6,32
650,7,72
650,8,7
650,9,32
650,10,39
660,1,50
660,2,64
660,3,120
660,4,32
660,5,51
660,6,33
660,7,74
660,8,7
660,9,30
660,10,39
670,1,51
670,2,65
670,3,119
670,4,33
670,5,50
670,6,33
670,7,73
670,8,7
670,9,31
670,10,38
680,1,52
680,2,65
680,3,118
680,4,32
680,5,51
680,6,33
680,7,74
680,8,7
680,9,30
680,10,38
690,1,52
690,2,65
690,3,118
690,4,33
690,5,51
690,6,34
690,7,75
690,8,7
690,9,28
690,10,37
700,1,52
700,2,64
700,3,120
700,4,34
700,5,52
700,6,33
700,7,73
700,8,7
700,9,28
700,10,37
710,1,54
710,2,64
710,3,119
710,4,33
710,5,53
710,6,33
710,7,73
710,8,7
710,9,28
710,10,36
720,1,53
720,2,66
720,3,121
720,4,34
720,5,50
720,6,32
720,7,74
720,8,7
720,9,28
720,10,35
730,1,54
730,2,69
730,3,118
730,4,34
730,5,50
730,6,32
730,7,74
730,8,7
730,9,28
730,10,34
740,1,53
740,2,70
740,3,116
740,4,35
740,5,52
740,6,32
740,7,73
740,8,7
740,9,28
740,10,34
750,1,54
750,2,70
750,3,116
750,4,34
750,5,53
750,6,34
750,7,70
750,8,7
750,9,28
750,10,34
760,1,54
760,2,70
760,3,115
760,4,34
760,5,55
760,6,35
760,7,69
760,8,7
760,9,27
760,10,34
770,1,54
770,2,73
770,3,115
770,4,32
770,5,54
770,6,35
770,7,69
770,8,7
770,9,27
770,10,34
780,1,54
780,2,73
780,3,117
780,4,32
780,5,52
780,6,36
780,7,70
780,8,7
780,9,27
780,10,32
790,1,53
790,2,74
790,3,115
790,4,32
790,5,54
790,6,36
790,7,72
790,8,7
790,9,27
790,10,30
800,1,53
800,2,72
800,3,117
800,4,33
800,5,52
800,6,36
800,7,75
800,8,7
800,9,26
800,10,29
810,1,52
810,2,72
810,3,119
810,4,34
810,5,51
810,6,36
810,7,76
810,8,7
810,9,25
810,10,28
820,1,54
820,2,72
820,3,117
820,4,33
820,5,54
820,6,35
820,7,76
820,8,7
820,9,25
820,10,27
830,1,55
830,2,72
830,3,118
830,4,33
830,5,53
830,6,34
830,7,76
830,8,7
830,9,26
830,10,26
840,1,54
840,2,70
840,3,120
840,4,36
840,5,51
840,6,34
840,7,75
840,8,7
840,9,26
840,10,27
850,1,54
850,2,71
850,3,120
850,4,36
850,5,50
850,6,35
850,7,75
850,8,8
850,9,25
850,10,26
860,1,56
860,2,69
860,3,121
860,4,37
860,5,49
860,6,35
860,7,77
860,8,8
860,9,24
860,10,24
870,1,56
870,2,72
870,3,120
870,4,36
870,5,49
870,6,35
870,7,78
870,8,8
870,9,22
870,10,24
880,1,57
880,2,70
880,3,120
880,4,38
880,5,50
880,6,34
880,7,77
880,8,8
880,9,22
880,10,24
890,1,56
890,2,73
890,3,119
890,4,40
890,5,48
890,6,33
890,7,78
890,8,8
890,9,22
890,10,23
